17/07/1993,3307.11,,2,3,4,5,6,7,3307
26/07/1993,3312.84,,2,3,4,5,6,7,3313
5/08/1993,3319.25,,2,3,4,5,6,7,3319
14/08/1993,3325.01,,2,3,4,5,6,7,3325
23/08/1993,3330.8,,2,3,4,5,6,7,3331
2/09/1993,3337.24,,2,3,4,5,6,7,3337
11/09/1993,3343.04,,2,3,4,5,6,7,3343
20/09/1993,3348.83,,2,3,4,5,6,7,3349
30/09/1993,3355.25,,2,3,4,5,6,7,3355
9/10/1993,3361.01,,2,3,4,5,6,7,3361
18/10/1993,3366.72,,2,3,4,5,6,7,3367
28/10/1993,3373,,2,3,4,5,6,7,3373
7/11/1993,3379.19,,2,3,4,5,6,7,3379
17/11/1993,3385.27,,2,3,4,5,6,7,3385
27/11/1993,3391.24,,2,3,4,5,6,7,3391
7/12/1993,3397.1,,2,3,4,5,6,7,3397
17/12/1993,3402.86,,2,3,4,5,6,7,3403
28/12/1993,3409.11,,2,3,4,5,6,7,3409
7/01/1994,3414.75,,2,3,4,5,6,7,3415
18/01/1994,3420.93,,2,3,4,5,6,7,3421
29/01/1994,3427.13,,2,3,4,5,6,7,3427
8/02/1994,3432.83,,2,3,4,5,6,7,3433
19/02/1994,3439.15,,2,3,4,5,6,7,3439
1/03/1994,3445,,2,3,4,5,6,7,3445
11/03/1994,3450.93,,2,3,4,5,6,7,3451
21/03/1994,3456.95,,2,3,4,5,6,7,3457
31/03/1994,3463.08,,2,3,4,5,6,7,3463
10/04/1994,3469.31,,2,3,4,5,6,7,3469
19/04/1994,3475,,2,3,4,5,6,7,3475
28/04/1994,3480.79,,2,3,4,5,6,7,3481
8/05/1994,3487.3,,2,3,4,5,6,7,3487
17/05/1994,3493.23,,2,3,4,5,6,7,3493
26/05/1994,3499.2,,2,3,4,5,6,7,3499
4/06/1994,3505.2,,2,3,4,5,6,7,3505
13/06/1994,3511.2,,2,3,4,5,6,7,3511
22/06/1994,3517.18,,2,3,4,5,6,7,3517
1/07/1994,3523.12,,2,3,4,5,6,7,3523
10/07/1994,3528.99,,2,3,4,5,6,7,3529
19/07/1994,3534.81,,2,3,4,5,6,7,3535
29/07/1994,3541.19,,2,3,4,5,6,7,3541
7/08/1994,3546.86,,2,3,4,5,6,7,3547
17/08/1994,3553.1,,2,3,4,5,6,7,3553
27/08/1994,3559.28,,2,3,4,5,6,7,3559
5/09/1994,3564.8,,2,3,4,5,6,7,3565
15/09/1994,3570.9,,2,3,4,5,6,7,3571
25/09/1994,3576.97,,2,3,4,5,6,7,3577
5/10/1994,3583.01,,2,3,4,5,6,7,3583
15/10/1994,3589.04,,2,3,4,5,6,7,3589
25/10/1994,3595.05,,2,3,4,5,6,7,3595
4/11/1994,3601.04,,2,3,4,5,6,7,3601
14/11/1994,3607.04,,2,3,4,5,6,7,3607
24/11/1994,3613.04,,2,3,4,5,6,7,3613
4/12/1994,3619.05,,2,3,4,5,6,7,3619
14/12/1994,3625.07,,2,3,4,5,6,7,3625
24/12/1994,3631.12,,2,3,4,5,6,7,3631
3/01/1995,3637.18,,2,3,4,5,6,7,3637
13/01/1995,3643.24,,2,3,4,5,6,7,3643
23/01/1995,3649.29,,2,3,4,5,6,7,3649
1/02/1995,3654.72,,2,3,4,5,6,7,3655
11/02/1995,3660.72,,2,3,4,5,6,7,3661
22/02/1995,3667.28,,2,3,4,5,6,7,3667
4/03/1995,3673.21,,2,3,4,5,6,7,3673
14/03/1995,3679.12,,2,3,4,5,6,7,3679
24/03/1995,3685.04,,2,3,4,5,6,7,3685
3/04/1995,3690.98,,2,3,4,5,6,7,3691
13/04/1995,3696.97,,2,3,4,5,6,7,3697
23/04/1995,3703.01,,2,3,4,5,6,7,3703
3/05/1995,3709.12,,2,3,4,5,6,7,3709
13/05/1995,3715.31,,2,3,4,5,6,7,3715
22/05/1995,3720.94,,2,3,4,5,6,7,3721
1/06/1995,3727.27,,2,3,4,5,6,7,3727
10/06/1995,3733.02,,2,3,4,5,6,7,3733
19/06/1995,3738.84,,2,3,4,5,6,7,3739
28/06/1995,3744.7,,2,3,4,5,6,7,3745
8/07/1995,3751.26,,2,3,4,5,6,7,3751
17/07/1995,3757.21,,2,3,4,5,6,7,3757
26/07/1995,3763.19,,2,3,4,5,6,7,3763
4/08/1995,3769.18,,2,3,4,5,6,7,3769
13/08/1995,3775.17,,2,3,4,5,6,7,3775
22/08/1995,3781.15,,2,3,4,5,6,7,3781
31/08/1995,3787.08,,2,3,4,5,6,7,3787
9/09/1995,3792.95,,2,3,4,5,6,7,3793
18/09/1995,3798.73,,2,3,4,5,6,7,3799
28/09/1995,3805.04,,2,3,4,5,6,7,3805
8/10/1995,3811.23,,2,3,4,5,6,7,3811
18/10/1995,3817.29,,2,3,4,5,6,7,3817
28/10/1995,3823.22,,2,3,4,5,6,7,3823
7/11/1995,3829.06,,2,3,4,5,6,7,3829
17/11/1995,3834.81,,2,3,4,5,6,7,3835
28/11/1995,3841.09,,2,3,4,5,6,7,3841
8/12/1995,3846.77,,2,3,4,5,6,7,3847
19/12/1995,3853.02,,2,3,4,5,6,7,3853
30/12/1995,3859.27,,2,3,4,5,6,7,3859
9/01/1996,3865,,2,3,4,5,6,7,3865
19/01/1996,3870.77,,2,3,4,5,6,7,3871
30/01/1996,3877.19,,2,3,4,5,6,7,3877
9/02/1996,3883.1,,2,3,4,5,6,7,3883
19/02/1996,3889.1,,2,3,4,5,6,7,3889
29/02/1996,3895.19,,2,3,4,5,6,7,3895
9/03/1996,3900.76,,2,3,4,5,6,7,3901
19/03/1996,3907.02,,2,3,4,5,6,7,3907
28/03/1996,3912.72,,2,3,4,5,6,7,3913
7/04/1996,3919.12,,2,3,4,5,6,7,3919
16/04/1996,3924.9,,2,3,4,5,6,7,3925
25/04/1996,3930.7,,2,3,4,5,6,7,3931
5/05/1996,3937.12,,2,3,4,5,6,7,3937
14/05/1996,3942.89,,2,3,4,5,6,7,3943
24/05/1996,3949.26,,2,3,4,5,6,7,3949
2/06/1996,3954.97,,2,3,4,5,6,7,3955
12/06/1996,3961.27,,2,3,4,5,6,7,3961
21/06/1996,3966.94,,2,3,4,5,6,7,3967
1/07/1996,3973.21,,2,3,4,5,6,7,3973
10/07/1996,3978.87,,2,3,4,5,6,7,3979
20/07/1996,3985.14,,2,3,4,5,6,7,3985
29/07/1996,3990.81,,2,3,4,5,6,7,3991
8/08/1996,3997.1,,2,3,4,5,6,7,3997
17/08/1996,4002.77,,2,3,4,5,6,7,4003
27/08/1996,4009.07,,2,3,4,5,6,7,4009
5/09/1996,4014.76,,2,3,4,5,6,7,4015
15/09/1996,4021.05,,2,3,4,5,6,7,4021
24/09/1996,4026.72,,2,3,4,5,6,7,4027
4/10/1996,4033.02,,2,3,4,5,6,7,4033
14/10/1996,4039.3,,2,3,4,5,6,7,4039
23/10/1996,4044.95,,2,3,4,5,6,7,4045
2/11/1996,4051.21,,2,3,4,5,6,7,4051
11/11/1996,4056.8,,2,3,4,5,6,7,4057
21/11/1996,4062.97,,2,3,4,5,6,7,4063
1/12/1996,4069.07,,2,3,4,5,6,7,4069
11/12/1996,4075.08,,2,3,4,5,6,7,4075
21/12/1996,4081.01,,2,3,4,5,6,7,4081
31/12/1996,4086.84,,2,3,4,5,6,7,4087
11/01/1997,4093.18,,2,3,4,5,6,7,4093
21/01/1997,4098.87,,2,3,4,5,6,7,4099
1/02/1997,4105.12,,2,3,4,5,6,7,4105
11/02/1997,4110.8,,2,3,4,5,6,7,4111
22/02/1997,4117.09,,2,3,4,5,6,7,4117
4/03/1997,4122.87,,2,3,4,5,6,7,4123
14/03/1997,4128.72,,2,3,4,5,6,7,4129
25/03/1997,4135.26,,2,3,4,5,6,7,4135
3/04/1997,4140.7,,2,3,4,5,6,7,4141
13/04/1997,4146.84,,2,3,4,5,6,7,4147
23/04/1997,4153.07,,2,3,4,5,6,7,4153
2/05/1997,4158.77,,2,3,4,5,6,7,4159
12/05/1997,4165.18,,2,3,4,5,6,7,4165
21/05/1997,4171.04,,2,3,4,5,6,7,4171
30/05/1997,4176.97,,2,3,4,5,6,7,4177
8/06/1997,4182.95,,2,3,4,5,6,7,4183
17/06/1997,4188.97,,2,3,4,5,6,7,4189
26/06/1997,4195.02,,2,3,4,5,6,7,4195
5/07/1997,4201.05,,2,3,4,5,6,7,4201
14/07/1997,4207.07,,2,3,4,5,6,7,4207
23/07/1997,4213.04,,2,3,4,5,6,7,4213
1/08/1997,4218.93,,2,3,4,5,6,7,4219
10/08/1997,4224.75,,2,3,4,5,6,7,4225
20/08/1997,4231.11,,2,3,4,5,6,7,4231
29/08/1997,4236.75,,2,3,4,5,6,7,4237
8/09/1997,4242.92,,2,3,4,5,6,7,4243
18/09/1997,4249,,2,3,4,5,6,7,4249
28/09/1997,4255.02,,2,3,4,5,6,7,4255
8/10/1997,4260.98,,2,3,4,5,6,7,4261
18/10/1997,4266.92,,2,3,4,5,6,7,4267
28/10/1997,4272.82,,2,3,4,5,6,7,4273
8/11/1997,4279.28,,2,3,4,5,6,7,4279
18/11/1997,4285.16,,2,3,4,5,6,7,4285
28/11/1997,4291.03,,2,3,4,5,6,7,4291
8/12/1997,4296.9,,2,3,4,5,6,7,4297
18/12/1997,4302.81,,2,3,4,5,6,7,4303
28/12/1997,4308.75,,2,3,4,5,6,7,4309
7/01/1998,4314.72,,2,3,4,5,6,7,4315
17/01/1998,4320.75,,2,3,4,5,6,7,4321
27/01/1998,4326.82,,2,3,4,5,6,7,4327
6/02/1998,4332.92,,2,3,4,5,6,7,4333
16/02/1998,4339.05,,2,3,4,5,6,7,4339
26/02/1998,4345.19,,2,3,4,5,6,7,4345
7/03/1998,4350.7,,2,3,4,5,6,7,4351
17/03/1998,4356.8,,2,3,4,5,6,7,4357
27/03/1998,4362.9,,2,3,4,5,6,7,4363
6/04/1998,4368.97,,2,3,4,5,6,7,4369
16/04/1998,4375.04,,2,3,4,5,6,7,4375
26/04/1998,4381.11,,2,3,4,5,6,7,4381
6/05/1998,4387.22,,2,3,4,5,6,7,4387
15/05/1998,4392.76,,2,3,4,5,6,7,4393
25/05/1998,4398.96,,2,3,4,5,6,7,4399
4/06/1998,4405.21,,2,3,4,5,6,7,4405
13/06/1998,4410.89,,2,3,4,5,6,7,4411
23/06/1998,4417.24,,2,3,4,5,6,7,4417
2/07/1998,4423.02,,2,3,4,5,6,7,4423
11/07/1998,4428.82,,2,3,4,5,6,7,4429
21/07/1998,4435.31,,2,3,4,5,6,7,4435
30/07/1998,4441.17,,2,3,4,5,6,7,4441
8/08/1998,4447.07,,2,3,4,5,6,7,4447
17/08/1998,4452.97,,2,3,4,5,6,7,4453
26/08/1998,4458.88,,2,3,4,5,6,7,4459
4/09/1998,4464.79,,2,3,4,5,6,7,4465
14/09/1998,4471.33,,2,3,4,5,6,7,4471
23/09/1998,4477.16,,2,3,4,5,6,7,4477
2/10/1998,4482.93,,2,3,4,5,6,7,4483
12/10/1998,4489.26,,2,3,4,5,6,7,4489
21/10/1998,4494.85,,2,3,4,5,6,7,4495
31/10/1998,4500.93,,2,3,4,5,6,7,4501
10/11/1998,4506.9,,2,3,4,5,6,7,4507
20/11/1998,4512.74,,2,3,4,5,6,7,4513
1/12/1998,4519.07,,2,3,4,5,6,7,4519
11/12/1998,4524.74,,2,3,4,5,6,7,4525
22/12/1998,4530.93,,2,3,4,5,6,7,4531
2/01/1999,4537.12,,2,3,4,5,6,7,4537
12/01/1999,4542.77,,2,3,4,5,6,7,4543
23/01/1999,4549.02,,2,3,4,5,6,7,4549
2/02/1999,4554.77,,2,3,4,5,6,7,4555
13/02/1999,4561.17,,2,3,4,5,6,7,4561
23/02/1999,4567.07,,2,3,4,5,6,7,4567
5/03/1999,4573.07,,2,3,4,5,6,7,4573
15/03/1999,4579.16,,2,3,4,5,6,7,4579
24/03/1999,4584.73,,2,3,4,5,6,7,4585
3/04/1999,4591.03,,2,3,4,5,6,7,4591
12/04/1999,4596.78,,2,3,4,5,6,7,4597
22/04/1999,4603.24,,2,3,4,5,6,7,4603
1/05/1999,4609.11,,2,3,4,5,6,7,4609
10/05/1999,4615.01,,2,3,4,5,6,7,4615
19/05/1999,4620.93,,2,3,4,5,6,7,4621
28/05/1999,4626.83,,2,3,4,5,6,7,4627
6/06/1999,4632.71,,2,3,4,5,6,7,4633
16/06/1999,4639.19,,2,3,4,5,6,7,4639
25/06/1999,4644.97,,2,3,4,5,6,7,4645
4/07/1999,4650.7,,2,3,4,5,6,7,4651
14/07/1999,4657.02,,2,3,4,5,6,7,4657
24/07/1999,4663.31,,2,3,4,5,6,7,4663
2/08/1999,4668.94,,2,3,4,5,6,7,4669
12/08/1999,4675.16,,2,3,4,5,6,7,4675
21/08/1999,4680.75,,2,3,4,5,6,7,4681
31/08/1999,4686.96,,2,3,4,5,6,7,4687
10/09/1999,4693.15,,2,3,4,5,6,7,4693
19/09/1999,4698.71,,2,3,4,5,6,7,4699
29/09/1999,4704.89,,2,3,4,5,6,7,4705
9/10/1999,4711.04,,2,3,4,5,6,7,4711
19/10/1999,4717.18,,2,3,4,5,6,7,4717
28/10/1999,4722.71,,2,3,4,5,6,7,4723
7/11/1999,4728.85,,2,3,4,5,6,7,4729
17/11/1999,4734.97,,2,3,4,5,6,7,4735
27/11/1999,4741.1,,2,3,4,5,6,7,4741
7/12/1999,4747.21,,2,3,4,5,6,7,4747
17/12/1999,4753.3,,2,3,4,5,6,7,4753
26/12/1999,4758.74,,2,3,4,5,6,7,4759
5/01/2000,4764.74,,2,3,4,5,6,7,4765
16/01/2000,4771.26,,2,3,4,5,6,7,4771
26/01/2000,4777.14,,2,3,4,5,6,7,4777
5/02/2000,4782.95,,2,3,4,5,6,7,4783
15/02/2000,4788.73,,2,3,4,5,6,7,4789
26/02/2000,4795.09,,2,3,4,5,6,7,4795
7/03/2000,4800.88,,2,3,4,5,6,7,4801
17/03/2000,4806.71,,2,3,4,5,6,7,4807
28/03/2000,4813.2,,2,3,4,5,6,7,4813
7/04/2000,4819.18,,2,3,4,5,6,7,4819
17/04/2000,4825.25,,2,3,4,5,6,7,4825
26/04/2000,4830.8,,2,3,4,5,6,7,4831
6/05/2000,4837.03,,2,3,4,5,6,7,4837
15/05/2000,4842.72,,2,3,4,5,6,7,4843
25/05/2000,4849.13,,2,3,4,5,6,7,4849
3/06/2000,4854.96,,2,3,4,5,6,7,4855
12/06/2000,4860.86,,2,3,4,5,6,7,4861
21/06/2000,4866.81,,2,3,4,5,6,7,4867
30/06/2000,4872.8,,2,3,4,5,6,7,4873
9/07/2000,4878.83,,2,3,4,5,6,7,4879
18/07/2000,4884.87,,2,3,4,5,6,7,4885
27/07/2000,4890.9,,2,3,4,5,6,7,4891
5/08/2000,4896.9,,2,3,4,5,6,7,4897
14/08/2000,4902.85,,2,3,4,5,6,7,4903
23/08/2000,4908.72,,2,3,4,5,6,7,4909
2/09/2000,4915.13,,2,3,4,5,6,7,4915
11/09/2000,4920.81,,2,3,4,5,6,7,4921
21/09/2000,4927,,2,3,4,5,6,7,4927
1/10/2000,4933.07,,2,3,4,5,6,7,4933
11/10/2000,4939.04,,2,3,4,5,6,7,4939
21/10/2000,4944.94,,2,3,4,5,6,7,4945
31/10/2000,4950.77,,2,3,4,5,6,7,4951
11/11/2000,4957.14,,2,3,4,5,6,7,4957
21/11/2000,4962.91,,2,3,4,5,6,7,4963
2/12/2000,4969.25,,2,3,4,5,6,7,4969
12/12/2000,4975.02,,2,3,4,5,6,7,4975
22/12/2000,4980.8,,2,3,4,5,6,7,4981
2/01/2001,4987.21,,2,3,4,5,6,7,4987
12/01/2001,4993.08,,2,3,4,5,6,7,4993
22/01/2001,4999,,2,3,4,5,6,7,4999
1/02/2001,5004.99,,2,3,4,5,6,7,5005
11/02/2001,5011.07,,2,3,4,5,6,7,5011
21/02/2001,5017.22,,2,3,4,5,6,7,5017
2/03/2001,5022.79,,2,3,4,5,6,7,5023
12/03/2001,5029.04,,2,3,4,5,6,7,5029
22/03/2001,5035.31,,2,3,4,5,6,7,5035
31/03/2001,5040.96,,2,3,4,5,6,7,5041
10/04/2001,5047.24,,2,3,4,5,6,7,5047
19/04/2001,5052.86,,2,3,4,5,6,7,5053
29/04/2001,5059.1,,2,3,4,5,6,7,5059
9/05/2001,5065.31,,2,3,4,5,6,7,5065
18/05/2001,5070.9,,2,3,4,5,6,7,5071
28/05/2001,5077.11,,2,3,4,5,6,7,5077
6/06/2001,5082.72,,2,3,4,5,6,7,5083
16/06/2001,5088.97,,2,3,4,5,6,7,5089
26/06/2001,5095.26,,2,3,4,5,6,7,5095
5/07/2001,5100.95,,2,3,4,5,6,7,5101
15/07/2001,5107.29,,2,3,4,5,6,7,5107
24/07/2001,5113.03,,2,3,4,5,6,7,5113
2/08/2001,5118.79,,2,3,4,5,6,7,5119
12/08/2001,5125.21,,2,3,4,5,6,7,5125
21/08/2001,5130.99,,2,3,4,5,6,7,5131
30/08/2001,5136.79,,2,3,4,5,6,7,5137
9/09/2001,5143.24,,2,3,4,5,6,7,5143
18/09/2001,5149.03,,2,3,4,5,6,7,5149
27/09/2001,5154.82,,2,3,4,5,6,7,5155
7/10/2001,5161.23,,2,3,4,5,6,7,5161
16/10/2001,5166.95,,2,3,4,5,6,7,5167
26/10/2001,5173.24,,2,3,4,5,6,7,5173
4/11/2001,5178.84,,2,3,4,5,6,7,5179
14/11/2001,5184.95,,2,3,4,5,6,7,5185
24/11/2001,5190.95,,2,3,4,5,6,7,5191
4/12/2001,5196.83,,2,3,4,5,6,7,5197
15/12/2001,5203.18,,2,3,4,5,6,7,5203
25/12/2001,5208.88,,2,3,4,5,6,7,5209
5/01/2002,5215.09,,2,3,4,5,6,7,5215
16/01/2002,5221.27,,2,3,4,5,6,7,5221
26/01/2002,5226.9,,2,3,4,5,6,7,5227
6/02/2002,5233.15,,2,3,4,5,6,7,5233
16/02/2002,5238.89,,2,3,4,5,6,7,5239
26/02/2002,5244.71,,2,3,4,5,6,7,5245
9/03/2002,5251.21,,2,3,4,5,6,7,5251
19/03/2002,5257.22,,2,3,4,5,6,7,5257
28/03/2002,5262.72,,2,3,4,5,6,7,5263
7/04/2002,5268.92,,2,3,4,5,6,7,5269
17/04/2002,5275.22,,2,3,4,5,6,7,5275
26/04/2002,5280.99,,2,3,4,5,6,7,5281
5/05/2002,5286.83,,2,3,4,5,6,7,5287
14/05/2002,5292.74,,2,3,4,5,6,7,5293
23/05/2002,5298.71,,2,3,4,5,6,7,5299
1/06/2002,5304.69,,2,3,4,5,6,7,5305
10/06/2002,5310.69,,2,3,4,5,6,7,5311
19/06/2002,5316.68,,2,3,4,5,6,7,5317
29/06/2002,5323.28,,2,3,4,5,6,7,5323
8/07/2002,5329.17,,2,3,4,5,6,7,5329
17/07/2002,5334.99,,2,3,4,5,6,7,5335
26/07/2002,5340.75,,2,3,4,5,6,7,5341
5/08/2002,5347.06,,2,3,4,5,6,7,5347
15/08/2002,5353.31,,2,3,4,5,6,7,5353
24/08/2002,5358.89,,2,3,4,5,6,7,5359
3/09/2002,5365.03,,2,3,4,5,6,7,5365
13/09/2002,5371.13,,2,3,4,5,6,7,5371
23/09/2002,5377.21,,2,3,4,5,6,7,5377
3/10/2002,5383.27,,2,3,4,5,6,7,5383
13/10/2002,5389.29,,2,3,4,5,6,7,5389
22/10/2002,5394.71,,2,3,4,5,6,7,5395
1/11/2002,5400.72,,2,3,4,5,6,7,5401
11/11/2002,5406.72,,2,3,4,5,6,7,5407
21/11/2002,5412.73,,2,3,4,5,6,7,5413
1/12/2002,5418.74,,2,3,4,5,6,7,5419
11/12/2002,5424.76,,2,3,4,5,6,7,5425
21/12/2002,5430.8,,2,3,4,5,6,7,5431
31/12/2002,5436.86,,2,3,4,5,6,7,5437
10/01/2003,5442.92,,2,3,4,5,6,7,5443
20/01/2003,5448.97,,2,3,4,5,6,7,5449
30/01/2003,5455,,2,3,4,5,6,7,5455
9/02/2003,5461,,2,3,4,5,6,7,5461
19/02/2003,5466.97,,2,3,4,5,6,7,5467
1/03/2003,5472.91,,2,3,4,5,6,7,5473
11/03/2003,5478.81,,2,3,4,5,6,7,5479
21/03/2003,5484.73,,2,3,4,5,6,7,5485
1/04/2003,5491.26,,2,3,4,5,6,7,5491
11/04/2003,5497.22,,2,3,4,5,6,7,5497
21/04/2003,5503.25,,2,3,4,5,6,7,5503
30/04/2003,5508.74,,2,3,4,5,6,7,5509
10/05/2003,5514.9,,2,3,4,5,6,7,5515
20/05/2003,5521.15,,2,3,4,5,6,7,5521
29/05/2003,5526.83,,2,3,4,5,6,7,5527
8/06/2003,5533.21,,2,3,4,5,6,7,5533
17/06/2003,5539.02,,2,3,4,5,6,7,5539
26/06/2003,5544.88,,2,3,4,5,6,7,5545
5/07/2003,5550.77,,2,3,4,5,6,7,5551
14/07/2003,5556.71,,2,3,4,5,6,7,5557
23/07/2003,5562.68,,2,3,4,5,6,7,5563
2/08/2003,5569.33,,2,3,4,5,6,7,5569
11/08/2003,5575.33,,2,3,4,5,6,7,5575
20/08/2003,5581.31,,2,3,4,5,6,7,5581
29/08/2003,5587.25,,2,3,4,5,6,7,5587
7/09/2003,5593.13,,2,3,4,5,6,7,5593
16/09/2003,5598.94,,2,3,4,5,6,7,5599
26/09/2003,5605.27,,2,3,4,5,6,7,5605
5/10/2003,5610.86,,2,3,4,5,6,7,5611
15/10/2003,5616.95,,2,3,4,5,6,7,5617
25/10/2003,5622.91,,2,3,4,5,6,7,5623
4/11/2003,5628.77,,2,3,4,5,6,7,5629
15/11/2003,5635.12,,2,3,4,5,6,7,5635
25/11/2003,5640.84,,2,3,4,5,6,7,5641
6/12/2003,5647.1,,2,3,4,5,6,7,5647
16/12/2003,5652.78,,2,3,4,5,6,7,5653
27/12/2003,5659.03,,2,3,4,5,6,7,5659
6/01/2004,5664.75,,2,3,4,5,6,7,5665
17/01/2004,5671.1,,2,3,4,5,6,7,5671
27/01/2004,5676.91,,2,3,4,5,6,7,5677
6/02/2004,5682.81,,2,3,4,5,6,7,5683
16/02/2004,5688.78,,2,3,4,5,6,7,5689
26/02/2004,5694.84,,2,3,4,5,6,7,5695
7/03/2004,5701.01,,2,3,4,5,6,7,5701
17/03/2004,5707.26,,2,3,4,5,6,7,5707
26/03/2004,5712.95,,2,3,4,5,6,7,5713
4/04/2004,5718.69,,2,3,4,5,6,7,5719
14/04/2004,5725.11,,2,3,4,5,6,7,5725
23/04/2004,5730.9,,2,3,4,5,6,7,5731
3/05/2004,5737.32,,2,3,4,5,6,7,5737
12/05/2004,5743.09,,2,3,4,5,6,7,5743
21/05/2004,5748.83,,2,3,4,5,6,7,5749
31/05/2004,5755.17,,2,3,4,5,6,7,5755
9/06/2004,5760.84,,2,3,4,5,6,7,5761
19/06/2004,5767.14,,2,3,4,5,6,7,5767
28/06/2004,5772.79,,2,3,4,5,6,7,5773
8/07/2004,5779.06,,2,3,4,5,6,7,5779
17/07/2004,5784.72,,2,3,4,5,6,7,5785
27/07/2004,5791,,2,3,4,5,6,7,5791
6/08/2004,5797.3,,2,3,4,5,6,7,5797
15/08/2004,5802.97,,2,3,4,5,6,7,5803
25/08/2004,5809.28,,2,3,4,5,6,7,5809
3/09/2004,5814.96,,2,3,4,5,6,7,5815
13/09/2004,5821.27,,2,3,4,5,6,7,5821
22/09/2004,5826.94,,2,3,4,5,6,7,5827
2/10/2004,5833.25,,2,3,4,5,6,7,5833
11/10/2004,5838.91,,2,3,4,5,6,7,5839
21/10/2004,5845.18,,2,3,4,5,6,7,5845
30/10/2004,5850.83,,2,3,4,5,6,7,5851
9/11/2004,5857.05,,2,3,4,5,6,7,5857
19/11/2004,5863.23,,2,3,4,5,6,7,5863
28/11/2004,5868.74,,2,3,4,5,6,7,5869
8/12/2004,5874.78,,2,3,4,5,6,7,5875
18/12/2004,5880.71,,2,3,4,5,6,7,5881
29/12/2004,5887.15,,2,3,4,5,6,7,5887
8/01/2005,5892.92,,2,3,4,5,6,7,5893
19/01/2005,5899.2,,2,3,4,5,6,7,5899
29/01/2005,5904.87,,2,3,4,5,6,7,5905
9/02/2005,5911.12,,2,3,4,5,6,7,5911
19/02/2005,5916.83,,2,3,4,5,6,7,5917
2/03/2005,5923.17,,2,3,4,5,6,7,5923
12/03/2005,5929.01,,2,3,4,5,6,7,5929
22/03/2005,5934.94,,2,3,4,5,6,7,5935
1/04/2005,5940.96,,2,3,4,5,6,7,5941
11/04/2005,5947.08,,2,3,4,5,6,7,5947
21/04/2005,5953.3,,2,3,4,5,6,7,5953
30/04/2005,5958.98,,2,3,4,5,6,7,5959
9/05/2005,5964.74,,2,3,4,5,6,7,5965
19/05/2005,5971.22,,2,3,4,5,6,7,5971
28/05/2005,5977.14,,2,3,4,5,6,7,5977
6/06/2005,5983.11,,2,3,4,5,6,7,5983
15/06/2005,5989.13,,2,3,4,5,6,7,5989
24/06/2005,5995.17,,2,3,4,5,6,7,5995
3/07/2005,6001.21,,2,3,4,5,6,7,6001
12/07/2005,6007.23,,2,3,4,5,6,7,6007
21/07/2005,6013.2,,2,3,4,5,6,7,6013
30/07/2005,6019.11,,2,3,4,5,6,7,6019
8/08/2005,6024.93,,2,3,4,5,6,7,6025
18/08/2005,6031.31,,2,3,4,5,6,7,6031
27/08/2005,6036.96,,2,3,4,5,6,7,6037
6/09/2005,6043.15,,2,3,4,5,6,7,6043
16/09/2005,6049.25,,2,3,4,5,6,7,6049
26/09/2005,6055.28,,2,3,4,5,6,7,6055
6/10/2005,6061.25,,2,3,4,5,6,7,6061
16/10/2005,6067.19,,2,3,4,5,6,7,6067
26/10/2005,6073.09,,2,3,4,5,6,7,6073
5/11/2005,6078.98,,2,3,4,5,6,7,6079
15/11/2005,6084.86,,2,3,4,5,6,7,6085
25/11/2005,6090.73,,2,3,4,5,6,7,6091
6/12/2005,6097.2,,2,3,4,5,6,7,6097
16/12/2005,6103.11,,2,3,4,5,6,7,6103
26/12/2005,6109.04,,2,3,4,5,6,7,6109
5/01/2006,6115.01,,2,3,4,5,6,7,6115
15/01/2006,6121.03,,2,3,4,5,6,7,6121
25/01/2006,6127.1,,2,3,4,5,6,7,6127
4/02/2006,6133.2,,2,3,4,5,6,7,6133
13/02/2006,6138.71,,2,3,4,5,6,7,6139
23/02/2006,6144.83,,2,3,4,5,6,7,6145
5/03/2006,6150.96,,2,3,4,5,6,7,6151
15/03/2006,6157.06,,2,3,4,5,6,7,6157
25/03/2006,6163.15,,2,3,4,5,6,7,6163
4/04/2006,6169.22,,2,3,4,5,6,7,6169
14/04/2006,6175.29,,2,3,4,5,6,7,6175
23/04/2006,6180.75,,2,3,4,5,6,7,6181
3/05/2006,6186.84,,2,3,4,5,6,7,6187
13/05/2006,6192.98,,2,3,4,5,6,7,6193
23/05/2006,6199.17,,2,3,4,5,6,7,6199
1/06/2006,6204.79,,2,3,4,5,6,7,6205
11/06/2006,6211.09,,2,3,4,5,6,7,6211
20/06/2006,6216.8,,2,3,4,5,6,7,6217
30/06/2006,6223.2,,2,3,4,5,6,7,6223
9/07/2006,6229,,2,3,4,5,6,7,6229
18/07/2006,6234.84,,2,3,4,5,6,7,6235
27/07/2006,6240.69,,2,3,4,5,6,7,6241
6/08/2006,6247.24,,2,3,4,5,6,7,6247
15/08/2006,6253.15,,2,3,4,5,6,7,6253
24/08/2006,6259.06,,2,3,4,5,6,7,6259
2/09/2006,6264.97,,2,3,4,5,6,7,6265
11/09/2006,6270.86,,2,3,4,5,6,7,6271
20/09/2006,6276.72,,2,3,4,5,6,7,6277
30/09/2006,6283.15,,2,3,4,5,6,7,6283
9/10/2006,6288.87,,2,3,4,5,6,7,6289
19/10/2006,6295.1,,2,3,4,5,6,7,6295
29/10/2006,6301.21,,2,3,4,5,6,7,6301
